"SOBRENOMES POR trás de cada PAÍS"
""
"ÁFRICA — 20 SOBRENOMES POR PAÍS"
"________________________________________"
"🇳🇬 Nigéria"
"(Yorubá, Igbo, Hausa)"
"1.	Adeyemi"
"2.	Adebayo"
"3.	Ogunleye"
"4.	Okafor"
"5.	Okoye"
"6.	Obi"
"7.	Balogun"
"8.	Lawal"
"9.	Bello"
"10.	Musa"
"11.	Abubakar"
"12.	Sadiq"
"13.	Mohammed"
"14.	Danjuma"
"15.	Salami"
"16.	Olatunji"
"17.	Akinwale"
"18.	Onyekachi"
"19.	Chukwu"
"20.	Ibrahim"
"________________________________________"
"🇪🇹 Etiópia"
"(Sistema patronímico, mas usados como sobrenome)"
"1.	Mekonnen"
"2.	Tesfaye"
"3.	Bekele"
"4.	Alemayehu"
"5.	Gebre"
"6.	Abebe"
"7.	Haile"
"8.	Assefa"
"9.	Tadesse"
"10.	Worku"
"11.	Desta"
"12.	Yilma"
"13.	Endale"
"14.	Birhanu"
"15.	Kebede"
"16.	Getachew"
"17.	Wolde"
"18.	Solomon"
"19.	Yohannes"
"20.	Mulugeta"
"________________________________________"
"🇪🇬 Egito"
"(Árabe / islâmico / copta)"
"1.	Mohamed"
"2.	Ahmed"
"3.	Hassan"
"4.	Hussein"
"5.	Ali"
"6.	Ibrahim"
"7.	Mahmoud"
"8.	Abdelrahman"
"9.	Farouk"
"10.	Said"
"11.	Nasser"
"12.	Khalil"
"13.	Youssef"
"14.	Fathi"
"15.	El-Sayed"
"16.	Salem"
"17.	Ramadan"
"18.	Zaki"
"19.	Tawfik"
"20.	Amin"
"________________________________________"
"🇿🇦 África do Sul"
"(Zulu, Xhosa, Sotho, coloniais)"
"1.	Dlamini"
"2.	Nkosi"
"3.	Mokoena"
"4.	Zuma"
"5.	Khumalo"
"6.	Ndlovu"
"7.	Mthembu"
"8.	Sithole"
"9.	Mkhize"
"10.	Maseko"
"11.	Van der Merwe"
"12.	Botha"
"13.	Pretorius"
"14.	De Klerk"
"15.	Naidoo"
"16.	Pillay"
"17.	Patel"
"18.	Jacobs"
"19.	Williams"
"20.	Smith"
"________________________________________"
"🇨🇩 República Democrática do Congo"
"1.	Tshisekedi"
"2.	Kabila"
